,typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
102,C,A,20240101,2024,52,2024,233,,,X,,32,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,5000.0,False,8,,5000.0,False,5000.0,False,0.0,False,,107118.26,107118.26,0,False,True
103,C,A,20240101,2024,52,2024,233,,,X,,528,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,5000.0,False,8,,5000.0,False,5000.0,False,0.0,False,,72601.25,72601.25,0,False,True
104,C,A,20240101,2024,52,2024,233,,,X,,616,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,6000.0,False,8,,6000.0,False,6000.0,False,0.0,False,,90346.24,90346.24,0,False,True
105,C,A,20240101,2024,52,2024,233,,,X,,784,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,0.35,False,8,,0.35,False,0.35,False,0.0,False,,283.79,283.79,0,False,True
106,C,A,20240101,2024,52,2024,246,,,X,,410,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,52.394,52.394,0,False,True
107,C,A,20240101,2024,52,2024,246,,,X,,579,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,1.048,1.048,0,False,True
108,C,A,20240101,2024,52,2024,246,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,0.008,True,-1,,0.0,False,0.008,True,0.0,False,,1.048,1.048,6,False,True
109,C,A,20240101,2024,52,2024,246,,,X,,842,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,707.316,707.316,0,False,True
110,C,A,20240101,2024,52,2024,251,,,X,,56,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,32275.0,False,8,,32275.0,False,32275.0,False,0.0,False,,546933.341,546933.341,0,False,True
111,C,A,20240101,2024,52,2024,251,,,X,,76,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,100.0,False,8,,100.0,False,100.0,False,0.0,False,,5053.634,5053.634,0,False,True
112,C,A,20240101,2024,52,2024,251,,,X,,124,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,6.0,False,8,,6.0,False,6.0,False,0.0,False,,108.238,108.238,0,False,True
113,C,A,20240101,2024,52,2024,251,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,47044.0,False,8,,47044.0,False,47044.0,False,0.0,False,,1207524.206,1207524.206,0,False,True
114,C,A,20240101,2024,52,2024,251,,,X,,380,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,19501.0,False,8,,19501.0,False,19501.0,False,0.0,False,,325019.369,325019.369,0,False,True
115,C,A,20240101,2024,52,2024,251,,,X,,384,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.0,False,8,,1.0,False,1.0,False,0.0,False,,109.32,109.32,0,False,True
116,C,A,20240101,2024,52,2024,251,,,X,,504,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,47.903,True,-1,,0.0,False,47.903,True,0.0,False,,4510.279,4510.279,6,False,True
117,C,A,20240101,2024,52,2024,251,,,X,,528,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,170283.0,False,8,,170283.0,False,170283.0,False,0.0,False,,2880700.393,2880700.393,0,False,True
118,C,A,20240101,2024,52,2024,251,,,X,,616,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,200.0,False,8,,200.0,False,200.0,False,0.0,False,,4069.751,4069.751,0,False,True
119,C,A,20240101,2024,52,2024,251,,,X,,620,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,102.0,False,8,,102.0,False,102.0,False,0.0,False,,4275.403,4275.403,0,False,True
120,C,A,20240101,2024,52,2024,251,,,X,,642,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2024.0,False,8,,2024.0,False,2024.0,False,0.0,False,,35216.331,35216.331,0,False,True
121,C,A,20240101,2024,52,2024,251,,,X,,702,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,4.944,True,-1,,0.0,False,4.944,True,0.0,False,,90.92,90.92,6,False,True
122,C,A,20240101,2024,52,2024,251,,,X,,724,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,11113.0,False,8,,11113.0,False,11113.0,False,0.0,False,,182343.224,182343.224,0,False,True
123,C,A,20240101,2024,52,2024,251,,,X,,752,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3650.0,False,8,,3650.0,False,3650.0,False,0.0,False,,77314.436,77314.436,0,False,True
124,C,A,20240101,2024,52,2024,251,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,8016.0,False,8,,8016.0,False,8016.0,False,0.0,False,,140603.387,140603.387,0,False,True
125,C,A,20240101,2024,52,2024,251,,,X,,826,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,9013.53,True,-1,,0.0,False,9013.53,True,0.0,False,,165066.267,165066.267,6,False,True
126,C,A,20240101,2024,52,2024,233,,,X,,32,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,5000.0,False,8,,5000.0,False,5000.0,False,0.0,False,,107118.26,107118.26,0,False,True
127,C,A,20240101,2024,52,2024,233,,,X,,528,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,5000.0,False,8,,5000.0,False,5000.0,False,0.0,False,,72601.25,72601.25,0,False,True
128,C,A,20240101,2024,52,2024,233,,,X,,616,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,6000.0,False,8,,6000.0,False,6000.0,False,0.0,False,,90346.24,90346.24,0,False,True
129,C,A,20240101,2024,52,2024,233,,,X,,784,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,0.35,False,8,,0.35,False,0.35,False,0.0,False,,283.79,283.79,0,False,True
130,C,A,20240101,2024,52,2024,328,,,X,,780,,,0,,,H5,HS,True,282520,,,,C00,,0,0,,8,,50.0,False,5,,702.0,False,50.0,False,0.0,False,,2807.998,2807.998,0,False,True
131,C,A,20240101,2024,52,2024,344,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,54.0,False,8,,54.0,False,54.0,False,0.0,False,,6372.894,6372.894,0,True,False
132,C,A,20240101,2024,52,2024,344,,,X,,842,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,104.0,False,8,,104.0,False,104.0,False,0.0,False,,22475.492,22475.492,0,True,False
133,C,A,20240101,2024,52,2024,328,,,X,,780,,,0,,,H5,HS,True,282520,,,,C03,,0,0,,8,,50.0,False,5,,702.0,False,50.0,False,0.0,False,,2807.998,2807.998,0,False,True
134,C,A,20240101,2024,52,2024,360,,,X,,156,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,0.3,False,8,,0.3,False,0.3,False,0.0,False,,15.15,15.15,0,False,True
135,C,A,20240101,2024,52,2024,360,,,X,,392,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,11250.0,False,8,,11250.0,False,11250.0,False,0.0,False,,50625.0,50625.0,0,False,True
136,C,A,20240101,2024,52,2024,380,,,X,,56,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1000.0,False,8,,1000.0,False,1000.0,False,0.0,False,,15153.326,15153.326,0,True,False
137,C,A,20240101,2024,52,2024,380,,,X,,251,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1000.0,False,8,,1000.0,False,1000.0,False,0.0,False,,31226.676,31226.676,0,True,False
138,C,A,20240101,2024,52,2024,380,,,X,,616,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2125.0,False,8,,2125.0,False,2125.0,False,0.0,False,,33564.618,33564.618,0,True,False
139,C,A,20240101,2024,52,2024,380,,,X,,724,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2075.0,False,8,,2075.0,False,2075.0,False,0.0,False,,26559.452,26559.452,0,True,False
140,C,A,20240101,2024,52,2024,380,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,25.0,False,8,,25.0,False,25.0,False,0.0,False,,2657.244,2657.244,0,True,False
141,C,A,20240101,2024,52,2024,392,,,X,,156,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,40640.0,False,8,,40640.0,False,40640.0,False,0.0,False,,224931.165,224931.165,0,True,False
142,C,A,20240101,2024,52,2024,392,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2201075.0,False,8,,2201075.0,False,2201075.0,False,0.0,False,,29070293.507,29070293.507,0,True,False
143,C,A,20240101,2024,52,2024,392,,,X,,410,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,12.0,False,8,,12.0,False,12.0,False,0.0,False,,9685.114,9685.114,0,True,False
144,C,A,20240101,2024,52,2024,392,,,X,,528,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,132446.0,False,8,,132446.0,False,132446.0,False,0.0,False,,1597277.513,1597277.513,0,True,False
145,C,A,20240101,2024,52,2024,392,,,X,,682,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,60.0,False,8,,60.0,False,60.0,False,0.0,False,,8324.177,8324.177,0,True,False
146,C,A,20240101,2024,52,2024,392,,,X,,699,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,32858.0,False,8,,32858.0,False,32858.0,False,0.0,False,,301222.912,301222.912,0,True,False
147,C,A,20240101,2024,52,2024,392,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,366.841,True,8,,0.0,False,366.841,True,0.0,False,,4756.673,4756.673,6,True,False
148,C,A,20240101,2024,52,2024,404,,,X,,646,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,20.0,False,8,,20.0,False,20.0,False,0.0,False,,1863.359,1863.359,0,True,False
149,C,A,20240101,2024,52,2024,410,,,X,,36,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,15000.0,False,8,,15000.0,False,15000.0,False,0.0,False,,186436.0,186436.0,0,True,False
150,C,A,20240101,2024,52,2024,410,,,X,,56,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1038.0,False,8,,1038.0,False,1038.0,False,0.0,False,,13168.0,13168.0,0,True,False
151,C,A,20240101,2024,52,2024,410,,,X,,124,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2046.0,False,8,,2046.0,False,2046.0,False,0.0,False,,42640.0,42640.0,0,True,False
152,C,A,20240101,2024,52,2024,410,,,X,,156,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1387181.7,False,8,,1387181.7,False,1387181.7,False,0.0,False,,25789298.0,25789298.0,0,True,False
153,C,A,20240101,2024,52,2024,410,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,300.0,False,8,,300.0,False,300.0,False,0.0,False,,3900.0,3900.0,0,True,False
154,C,A,20240101,2024,52,2024,410,,,X,,344,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,334800.1,False,8,,334800.1,False,334800.1,False,0.0,False,,2684751.0,2684751.0,0,True,False
155,C,A,20240101,2024,52,2024,410,,,X,,348,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,18021.2,False,8,,18021.2,False,18021.2,False,0.0,False,,180982.0,180982.0,0,True,False
156,C,A,20240101,2024,52,2024,410,,,X,,360,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,7000.0,False,8,,7000.0,False,7000.0,False,0.0,False,,101699.0,101699.0,0,True,False
157,C,A,20240101,2024,52,2024,410,,,X,,392,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1341307.1,False,8,,1341307.1,False,1341307.1,False,0.0,False,,15490526.0,15490526.0,0,True,False
158,C,A,20240101,2024,52,2024,410,,,X,,528,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,69747.4,False,8,,69747.4,False,69747.4,False,0.0,False,,693161.0,693161.0,0,True,False
159,C,A,20240101,2024,52,2024,410,,,X,,702,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,0.05,False,8,,0.05,False,0.05,False,0.0,False,,167.0,167.0,0,True,False
160,C,A,20240101,2024,52,2024,410,,,X,,704,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,0.1,False,8,,0.1,False,0.1,False,0.0,False,,27.0,27.0,0,True,False
161,C,A,20240101,2024,52,2024,410,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,249750.0,False,8,,249750.0,False,249750.0,False,0.0,False,,2152845.0,2152845.0,0,True,False
162,C,A,20240101,2024,52,2024,410,,,X,,764,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,0.55,False,8,,0.55,False,0.55,False,0.0,False,,662.0,662.0,0,True,False
163,C,A,20240101,2024,52,2024,410,,,X,,842,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1125.0,False,8,,1125.0,False,1125.0,False,0.0,False,,52169.0,52169.0,0,True,False
164,C,A,20240101,2024,52,2024,428,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,33.0,False,8,,33.0,False,33.0,False,0.0,False,,299.692,299.692,0,False,True
165,C,A,20240101,2024,52,2024,428,,,X,,616,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,12.0,False,8,,12.0,False,12.0,False,0.0,False,,104.787,104.787,0,False,True
166,C,A,20240101,2024,52,2024,458,,,X,,764,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3995.55,False,8,,3995.55,False,3995.55,False,0.0,False,,11374.592,11374.592,0,False,True
167,C,A,20240101,2024,52,2024,470,,,X,,826,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,5.0,False,8,,5.0,False,5.0,False,0.0,False,,5085.023,5085.023,0,False,True
168,C,A,20240101,2024,52,2024,528,,,X,,36,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,24000.0,False,8,,24000.0,False,24000.0,False,0.0,False,,325445.827,325445.827,0,True,False
169,C,A,20240101,2024,52,2024,528,,,X,,40,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,24421.0,False,8,,24421.0,False,24421.0,False,0.0,False,,380123.359,380123.359,0,True,False
170,C,A,20240101,2024,52,2024,528,,,X,,56,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,228545.0,False,8,,228545.0,False,228545.0,False,0.0,False,,3394744.521,3394744.521,0,True,False
171,C,A,20240101,2024,52,2024,528,,,X,,100,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,305.0,False,8,,305.0,False,305.0,False,0.0,False,,5085.023,5085.023,0,True,False
172,C,A,20240101,2024,52,2024,528,,,X,,156,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,414000.0,False,8,,414000.0,False,414000.0,False,0.0,False,,2785556.986,2785556.986,0,True,False
173,C,A,20240101,2024,52,2024,528,,,X,,170,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3000.0,False,8,,3000.0,False,3000.0,False,0.0,False,,52460.816,52460.816,0,True,False
174,C,A,20240101,2024,52,2024,528,,,X,,191,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,5972.0,False,8,,5972.0,False,5972.0,False,0.0,False,,98870.043,98870.043,0,True,False
175,C,A,20240101,2024,52,2024,528,,,X,,192,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,6000.0,False,8,,6000.0,False,6000.0,False,0.0,False,,258315.509,258315.509,0,True,False
176,C,A,20240101,2024,52,2024,528,,,X,,196,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,44.0,False,8,,44.0,False,44.0,False,0.0,False,,767.408,767.408,0,True,False
177,C,A,20240101,2024,52,2024,528,,,X,,203,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,5090.0,False,8,,5090.0,False,5090.0,False,0.0,False,,60618.718,60618.718,0,True,False
178,C,A,20240101,2024,52,2024,528,,,X,,233,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3381.0,False,8,,3381.0,False,3381.0,False,0.0,False,,62332.126,62332.126,0,True,False
179,C,A,20240101,2024,52,2024,528,,,X,,246,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,516.0,False,8,,516.0,False,516.0,False,0.0,False,,9138.538,9138.538,0,True,False
180,C,A,20240101,2024,52,2024,528,,,X,,251,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,282324.0,False,8,,282324.0,False,282324.0,False,0.0,False,,4061031.955,4061031.955,0,True,False
181,C,A,20240101,2024,52,2024,528,,,X,,268,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3000.0,False,8,,3000.0,False,3000.0,False,0.0,False,,43091.731,43091.731,0,True,False
182,C,A,20240101,2024,52,2024,528,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,680747.0,False,8,,680747.0,False,680747.0,False,0.0,False,,11197927.241,11197927.241,0,True,False
183,C,A,20240101,2024,52,2024,528,,,X,,300,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2183.0,False,8,,2183.0,False,2183.0,False,0.0,False,,35547.539,35547.539,0,True,False
184,C,A,20240101,2024,52,2024,528,,,X,,348,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1231.0,False,8,,1231.0,False,1231.0,False,0.0,False,,20040.274,20040.274,0,True,False
185,C,A,20240101,2024,52,2024,528,,,X,,372,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,18.0,False,8,,18.0,False,18.0,False,0.0,False,,285.748,285.748,0,True,False
186,C,A,20240101,2024,52,2024,528,,,X,,376,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3000.0,False,8,,3000.0,False,3000.0,False,0.0,False,,63699.172,63699.172,0,True,False
187,C,A,20240101,2024,52,2024,528,,,X,,380,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,8681.0,False,8,,8681.0,False,8681.0,False,0.0,False,,133033.218,133033.218,0,True,False
188,C,A,20240101,2024,52,2024,528,,,X,,410,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,234900.0,False,8,,234900.0,False,234900.0,False,0.0,False,,2748454.066,2748454.066,0,True,False
189,C,A,20240101,2024,52,2024,528,,,X,,428,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,24.0,False,8,,24.0,False,24.0,False,0.0,False,,412.387,412.387,0,True,False
190,C,A,20240101,2024,52,2024,528,,,X,,440,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,109.0,False,8,,109.0,False,109.0,False,0.0,False,,1827.058,1827.058,0,True,False
191,C,A,20240101,2024,52,2024,528,,,X,,442,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,274.0,False,8,,274.0,False,274.0,False,0.0,False,,4587.128,4587.128,0,True,False
192,C,A,20240101,2024,52,2024,528,,,X,,458,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,100.0,False,8,,100.0,False,100.0,False,0.0,False,,3701.741,3701.741,0,True,False
193,C,A,20240101,2024,52,2024,528,,,X,,470,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,15.0,False,8,,15.0,False,15.0,False,0.0,False,,1349.728,1349.728,0,True,False
194,C,A,20240101,2024,52,2024,528,,,X,,504,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,5000.0,False,8,,5000.0,False,5000.0,False,0.0,False,,90487.006,90487.006,0,True,False
195,C,A,20240101,2024,52,2024,528,,,X,,616,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,70644.0,False,8,,70644.0,False,70644.0,False,0.0,False,,946080.618,946080.618,0,True,False
196,C,A,20240101,2024,52,2024,528,,,X,,642,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,6181.0,False,8,,6181.0,False,6181.0,False,0.0,False,,121057.76,121057.76,0,True,False
197,C,A,20240101,2024,52,2024,528,,,X,,682,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,32000.0,False,8,,32000.0,False,32000.0,False,0.0,False,,421917.315,421917.315,0,True,False
198,C,A,20240101,2024,52,2024,528,,,X,,699,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,338000.0,False,8,,338000.0,False,338000.0,False,0.0,False,,3737979.271,3737979.271,0,True,False
199,C,A,20240101,2024,52,2024,528,,,X,,703,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,306.0,False,8,,306.0,False,306.0,False,0.0,False,,5541.788,5541.788,0,True,False
200,C,A,20240101,2024,52,2024,528,,,X,,705,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3155.0,False,8,,3155.0,False,3155.0,False,0.0,False,,53472.842,53472.842,0,True,False
201,C,A,20240101,2024,52,2024,528,,,X,,710,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,36000.0,False,8,,36000.0,False,36000.0,False,0.0,False,,419030.607,419030.607,0,True,False
202,C,A,20240101,2024,52,2024,528,,,X,,724,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,81511.0,False,8,,81511.0,False,81511.0,False,0.0,False,,1400926.112,1400926.112,0,True,False
203,C,A,20240101,2024,52,2024,528,,,X,,752,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,171378.0,False,8,,171378.0,False,171378.0,False,0.0,False,,2429752.551,2429752.551,0,True,False
204,C,A,20240101,2024,52,2024,528,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,35000.0,False,8,,35000.0,False,35000.0,False,0.0,False,,647709.456,647709.456,0,True,False
205,C,A,20240101,2024,52,2024,528,,,X,,780,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2000.0,False,8,,2000.0,False,2000.0,False,0.0,False,,41084.998,41084.998,0,True,False
