,typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
206,C,A,20240101,2024,52,2024,528,,,X,,784,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,40001.0,False,8,,40001.0,False,40001.0,False,0.0,False,,542741.281,542741.281,0,True,False
207,C,A,20240101,2024,52,2024,528,,,X,,792,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,165480.0,False,8,,165480.0,False,165480.0,False,0.0,False,,2406301.696,2406301.696,0,True,False
208,C,A,20240101,2024,52,2024,528,,,X,,804,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,13950.0,False,8,,13950.0,False,13950.0,False,0.0,False,,219327.082,219327.082,0,True,False
209,C,A,20240101,2024,52,2024,528,,,X,,818,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,20000.0,False,8,,20000.0,False,20000.0,False,0.0,False,,306316.917,306316.917,0,True,False
210,C,A,20240101,2024,52,2024,528,,,X,,826,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,277423.0,False,8,,277423.0,False,277423.0,False,0.0,False,,3508998.438,3508998.438,0,True,False
211,C,A,20240101,2024,52,2024,528,,,X,,834,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2000.0,False,8,,2000.0,False,2000.0,False,0.0,False,,23733.356,23733.356,0,True,False
212,C,A,20240101,2024,52,2024,528,,,X,,862,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2000.0,False,8,,2000.0,False,2000.0,False,0.0,False,,84066.326,84066.326,0,True,False
213,C,A,20240101,2024,52,2024,566,,,X,,156,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,8604270.0,False,8,,8604270.0,False,8604270.0,False,0.0,False,,2463315.967,2463315.967,0,False,True
214,C,A,20240101,2024,52,2024,579,,,X,,208,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,4.0,False,8,,4.0,False,4.0,False,0.0,False,,663.141,663.141,0,False,True
215,C,A,20240101,2024,52,2024,579,,,X,,392,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,51.0,False,8,,51.0,False,51.0,False,0.0,False,,1788.693,1788.693,0,False,True
216,C,A,20240101,2024,52,2024,616,,,X,,32,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1000.0,False,8,,1000.0,False,1000.0,False,0.0,False,,15367.0,15367.0,0,True,False
217,C,A,20240101,2024,52,2024,616,,,X,,100,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,6017.0,False,8,,6017.0,False,6017.0,False,0.0,False,,110631.0,110631.0,0,True,False
218,C,A,20240101,2024,52,2024,616,,,X,,124,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.0,False,8,,1.0,False,1.0,False,0.0,False,,20.0,20.0,0,True,False
219,C,A,20240101,2024,52,2024,616,,,X,,156,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3.0,False,8,,3.0,False,3.0,False,0.0,False,,398.0,398.0,0,True,False
220,C,A,20240101,2024,52,2024,616,,,X,,191,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2000.0,False,8,,2000.0,False,2000.0,False,0.0,False,,35896.0,35896.0,0,True,False
221,C,A,20240101,2024,52,2024,616,,,X,,196,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,10.0,False,8,,10.0,False,10.0,False,0.0,False,,241.0,241.0,0,True,False
222,C,A,20240101,2024,52,2024,616,,,X,,203,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,801.0,False,8,,801.0,False,801.0,False,0.0,False,,16079.0,16079.0,0,True,False
223,C,A,20240101,2024,52,2024,616,,,X,,208,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,200.0,False,8,,200.0,False,200.0,False,0.0,False,,4727.0,4727.0,0,True,False
224,C,A,20240101,2024,52,2024,616,,,X,,251,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3.0,False,8,,3.0,False,3.0,False,0.0,False,,155.0,155.0,0,True,False
225,C,A,20240101,2024,52,2024,616,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,8333.0,False,8,,8333.0,False,8333.0,False,0.0,False,,156826.0,156826.0,0,True,False
226,C,A,20240101,2024,52,2024,616,,,X,,300,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,9013.0,False,8,,9013.0,False,9013.0,False,0.0,False,,142557.0,142557.0,0,True,False
227,C,A,20240101,2024,52,2024,616,,,X,,348,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,6000.0,False,8,,6000.0,False,6000.0,False,0.0,False,,101925.0,101925.0,0,True,False
228,C,A,20240101,2024,52,2024,616,,,X,,380,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,15000.0,False,8,,15000.0,False,15000.0,False,0.0,False,,202837.0,202837.0,0,True,False
229,C,A,20240101,2024,52,2024,616,,,X,,410,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3.0,False,8,,3.0,False,3.0,False,0.0,False,,227.0,227.0,0,True,False
230,C,A,20240101,2024,52,2024,616,,,X,,428,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,195.0,195.0,0,True,False
231,C,A,20240101,2024,52,2024,616,,,X,,470,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,10.0,False,8,,10.0,False,10.0,False,0.0,False,,247.0,247.0,0,True,False
232,C,A,20240101,2024,52,2024,616,,,X,,528,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,24.0,False,8,,24.0,False,24.0,False,0.0,False,,567.0,567.0,0,True,False
233,C,A,20240101,2024,52,2024,616,,,X,,620,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,6501.0,False,8,,6501.0,False,6501.0,False,0.0,False,,97365.0,97365.0,0,True,False
234,C,A,20240101,2024,52,2024,616,,,X,,642,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,200.0,False,8,,200.0,False,200.0,False,0.0,False,,4770.0,4770.0,0,True,False
235,C,A,20240101,2024,52,2024,616,,,X,,688,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,6000.0,False,8,,6000.0,False,6000.0,False,0.0,False,,102314.0,102314.0,0,True,False
236,C,A,20240101,2024,52,2024,616,,,X,,702,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,7.0,False,8,,7.0,False,7.0,False,0.0,False,,184.0,184.0,0,True,False
237,C,A,20240101,2024,52,2024,616,,,X,,703,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.0,False,8,,1.0,False,1.0,False,0.0,False,,52.0,52.0,0,True,False
238,C,A,20240101,2024,52,2024,616,,,X,,710,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.0,False,8,,1.0,False,1.0,False,0.0,False,,31.0,31.0,0,True,False
239,C,A,20240101,2024,52,2024,616,,,X,,724,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,18967.0,False,8,,18967.0,False,18967.0,False,0.0,False,,398434.0,398434.0,0,True,False
240,C,A,20240101,2024,52,2024,616,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,34.0,34.0,0,True,False
241,C,A,20240101,2024,52,2024,616,,,X,,764,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.0,False,8,,1.0,False,1.0,False,0.0,False,,32.0,32.0,0,True,False
242,C,A,20240101,2024,52,2024,616,,,X,,792,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,4000.0,False,8,,4000.0,False,4000.0,False,0.0,False,,70949.0,70949.0,0,True,False
243,C,A,20240101,2024,52,2024,616,,,X,,804,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,7150.0,False,8,,7150.0,False,7150.0,False,0.0,False,,131392.0,131392.0,0,True,False
244,C,A,20240101,2024,52,2024,616,,,X,,826,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,8.0,False,8,,8.0,False,8.0,False,0.0,False,,81.0,81.0,0,True,False
245,C,A,20240101,2024,52,2024,616,,,X,,842,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,63.0,False,8,,63.0,False,63.0,False,0.0,False,,1516.0,1516.0,0,True,False
246,C,A,20240101,2024,52,2024,616,,,X,,862,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1700.0,False,8,,1700.0,False,1700.0,False,0.0,False,,26995.0,26995.0,0,True,False
247,C,A,20240101,2024,52,2024,620,,,X,,724,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,363.0,False,8,,363.0,False,363.0,False,0.0,False,,97835.897,97835.897,0,False,True
248,C,A,20240101,2024,52,2024,642,,,X,,826,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,275.0,False,8,,275.0,False,275.0,False,0.0,False,,6116.0,6116.0,0,False,True
249,C,A,20240101,2024,52,2024,642,,,X,,842,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,499.0,False,8,,499.0,False,499.0,False,0.0,False,,998000.0,998000.0,0,False,True
250,C,A,20240101,2024,52,2024,566,,,X,,156,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,8604270.0,False,8,,8604270.0,False,8604270.0,False,0.0,False,,2463315.967,2463315.967,0,False,True
251,C,A,20240101,2024,52,2024,620,,,X,,724,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,299.0,False,8,,299.0,False,299.0,False,0.0,False,,97425.13,97425.13,0,False,True
252,C,A,20240101,2024,52,2024,620,,,X,,724,,,0,,,H6,HS,True,282520,,,,C20,,0,0,,8,,64.0,False,8,,64.0,False,64.0,False,0.0,False,,410.767,410.767,0,False,True
253,C,A,20240101,2024,52,2024,699,,,X,,32,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,25.0,False,8,,25.0,False,25.0,False,0.0,False,,3459.266,3459.266,0,False,True
254,C,A,20240101,2024,52,2024,699,,,X,,36,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,5.0,False,8,,5.0,False,5.0,False,0.0,False,,3168.466,3168.466,0,False,True
255,C,A,20240101,2024,52,2024,699,,,X,,50,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2805.0,False,8,,2805.0,False,2805.0,False,0.0,False,,55026.422,55026.422,0,False,True
256,C,A,20240101,2024,52,2024,699,,,X,,144,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,200.871,True,8,,200.0,False,200.871,True,0.0,False,,7499.143,7499.143,6,False,True
257,C,A,20240101,2024,52,2024,699,,,X,,251,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,12800.0,False,8,,12800.0,False,12800.0,False,0.0,False,,252095.713,252095.713,0,False,True
258,C,A,20240101,2024,52,2024,699,,,X,,372,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,100.0,False,8,,100.0,False,100.0,False,0.0,False,,4271.374,4271.374,0,False,True
259,C,A,20240101,2024,52,2024,699,,,X,,384,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,10.0,False,8,,10.0,False,10.0,False,0.0,False,,1762.168,1762.168,0,False,True
260,C,A,20240101,2024,52,2024,699,,,X,,392,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,37.715,True,8,,0.0,False,37.715,True,0.0,False,,664.319,664.319,6,False,True
261,C,A,20240101,2024,52,2024,699,,,X,,404,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,350.0,False,8,,350.0,False,350.0,False,0.0,False,,33107.899,33107.899,0,False,True
262,C,A,20240101,2024,52,2024,699,,,X,,410,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.0,False,8,,1.0,False,1.0,False,0.0,False,,18.415,18.415,0,False,True
263,C,A,20240101,2024,52,2024,699,,,X,,422,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,6000.0,False,8,,6000.0,False,6000.0,False,0.0,False,,220927.516,220927.516,0,False,True
264,C,A,20240101,2024,52,2024,699,,,X,,512,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,4.0,False,8,,4.0,False,4.0,False,0.0,False,,203.504,203.504,0,False,True
265,C,A,20240101,2024,52,2024,699,,,X,,524,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,8780.0,False,8,,8780.0,False,8780.0,False,0.0,False,,146934.248,146934.248,0,False,True
266,C,A,20240101,2024,52,2024,699,,,X,,566,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,639.0,False,8,,639.0,False,639.0,False,0.0,False,,22436.242,22436.242,0,False,True
267,C,A,20240101,2024,52,2024,699,,,X,,608,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,12000.0,False,8,,12000.0,False,12000.0,False,0.0,False,,155371.46,155371.46,0,False,True
268,C,A,20240101,2024,52,2024,699,,,X,,634,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,7000.0,False,8,,7000.0,False,7000.0,False,0.0,False,,138936.248,138936.248,0,False,True
269,C,A,20240101,2024,52,2024,699,,,X,,643,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,63.257,63.257,0,False,True
270,C,A,20240101,2024,52,2024,699,,,X,,682,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1785.0,False,8,,1785.0,False,1785.0,False,0.0,False,,40083.063,40083.063,0,False,True
271,C,A,20240101,2024,52,2024,699,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.0,False,8,,1.0,False,1.0,False,0.0,False,,2.942,2.942,0,False,True
272,C,A,20240101,2024,52,2024,699,,,X,,764,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,100.0,False,8,,100.0,False,100.0,False,0.0,False,,1412.935,1412.935,0,False,True
273,C,A,20240101,2024,52,2024,699,,,X,,784,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,67066.0,False,8,,67066.0,False,67066.0,False,0.0,False,,980450.319,980450.319,0,False,True
274,C,A,20240101,2024,52,2024,699,,,X,,788,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3.339,True,8,,0.0,False,3.339,True,0.0,False,,58.821,58.821,6,False,True
275,C,A,20240101,2024,52,2024,699,,,X,,818,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,161.132,161.132,0,False,True
276,C,A,20240101,2024,52,2024,699,,,X,,842,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,469.0,False,8,,469.0,False,469.0,False,0.0,False,,36467.643,36467.643,0,False,True
277,C,A,20240101,2024,52,2024,699,,,X,,860,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,50.0,False,8,,50.0,False,50.0,False,0.0,False,,2850.697,2850.697,0,False,True
278,C,A,20240101,2024,52,2024,702,,,X,,360,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,415.2,False,8,,415.2,False,415.2,False,0.0,False,,59879.512,59879.512,0,True,False
279,C,A,20240101,2024,52,2024,702,,,X,,458,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1600.0,False,8,,1600.0,False,1600.0,False,0.0,False,,63072.068,63072.068,0,True,False
280,C,A,20240101,2024,52,2024,705,,,X,,70,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.1,False,8,,1.1,False,1.1,False,0.0,False,,483.038,483.038,0,False,True
281,C,A,20240101,2024,52,2024,705,,,X,,191,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,0.02,False,8,,0.02,False,0.02,False,0.0,False,,19.156,19.156,0,False,True
282,C,A,20240101,2024,52,2024,705,,,X,,699,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,262.381,262.381,0,False,True
283,C,A,20240101,2024,52,2024,710,,,X,,36,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,8.186,True,-1,,0.0,False,8.186,True,0.0,False,,132.551,132.551,6,False,True
284,C,A,20240101,2024,52,2024,710,,,X,,288,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.972,True,-1,,0.0,False,1.972,True,0.0,False,,31.937,31.937,6,False,True
285,C,A,20240101,2024,52,2024,710,,,X,,404,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,377.117,True,-1,,0.0,False,377.117,True,0.0,False,,6106.291,6106.291,6,False,True
286,C,A,20240101,2024,52,2024,710,,,X,,528,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,9632.758,True,-1,,0.0,False,9632.758,True,0.0,False,,155974.006,155974.006,6,False,True
287,C,A,20240101,2024,52,2024,710,,,X,,894,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,36.308,True,-1,,0.0,False,36.308,True,0.0,False,,587.908,587.908,6,False,True
288,C,A,20240101,2024,52,2024,716,,,X,,710,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,100.0,False,8,,100.0,False,100.0,False,0.0,False,,14.95,14.95,0,True,False
289,C,A,20240101,2024,52,2024,705,,,X,,70,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,1.1,False,8,,1.1,False,1.1,False,0.0,False,,483.038,483.038,0,False,True
290,C,A,20240101,2024,52,2024,705,,,X,,699,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,262.381,262.381,0,False,True
291,C,A,20240101,2024,52,2024,710,,,X,,36,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,8.186,True,-1,,0.0,False,8.186,True,0.0,False,,132.551,132.551,6,False,True
292,C,A,20240101,2024,52,2024,710,,,X,,288,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,1.972,True,-1,,0.0,False,1.972,True,0.0,False,,31.937,31.937,6,False,True
293,C,A,20240101,2024,52,2024,710,,,X,,404,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,377.117,True,-1,,0.0,False,377.117,True,0.0,False,,6106.291,6106.291,6,False,True
294,C,A,20240101,2024,52,2024,710,,,X,,528,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,9632.758,True,-1,,0.0,False,9632.758,True,0.0,False,,155974.006,155974.006,6,False,True
295,C,A,20240101,2024,52,2024,710,,,X,,894,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,36.308,True,-1,,0.0,False,36.308,True,0.0,False,,587.908,587.908,6,False,True
296,C,A,20240101,2024,52,2024,705,,,X,,191,,,0,,,H6,HS,True,282520,,,,C20,,0,0,,8,,0.02,False,8,,0.02,False,0.02,False,0.0,False,,19.156,19.156,0,False,True
297,C,A,20240101,2024,52,2024,724,,,X,,20,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,400.0,False,8,,400.0,False,400.0,False,0.0,False,,12683.479,12683.479,0,False,True
298,C,A,20240101,2024,52,2024,724,,,X,,251,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1300.0,False,8,,1300.0,False,1300.0,False,0.0,False,,8629.293,8629.293,0,False,True
299,C,A,20240101,2024,52,2024,724,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,9150.0,False,8,,9150.0,False,9150.0,False,0.0,False,,48816.189,48816.189,0,False,True
300,C,A,20240101,2024,52,2024,724,,,X,,504,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3000.0,False,8,,3000.0,False,3000.0,False,0.0,False,,47315.109,47315.109,0,False,True
301,C,A,20240101,2024,52,2024,724,,,X,,620,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,466.0,False,8,,466.0,False,466.0,False,0.0,False,,16915.416,16915.416,0,False,True
302,C,A,20240101,2024,52,2024,724,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,100.0,False,8,,100.0,False,100.0,False,0.0,False,,79.638,79.638,0,False,True
303,C,A,20240101,2024,52,2024,724,,,X,,826,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2000.0,False,8,,2000.0,False,2000.0,False,0.0,False,,90117.25,90117.25,0,False,True
304,C,A,20240101,2024,52,2024,724,,,X,,20,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,400.0,False,8,,400.0,False,400.0,False,0.0,False,,12683.479,12683.479,0,False,True
305,C,A,20240101,2024,52,2024,724,,,X,,504,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,3000.0,False,8,,3000.0,False,3000.0,False,0.0,False,,47315.109,47315.109,0,False,True
306,C,A,20240101,2024,52,2024,724,,,X,,757,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,100.0,False,8,,100.0,False,100.0,False,0.0,False,,79.638,79.638,0,False,True
307,C,A,20240101,2024,52,2024,724,,,X,,826,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,2000.0,False,8,,2000.0,False,2000.0,False,0.0,False,,90117.25,90117.25,0,False,True
308,C,A,20240101,2024,52,2024,724,,,X,,251,,,0,,,H6,HS,True,282520,,,,C20,,0,0,,8,,1300.0,False,8,,1300.0,False,1300.0,False,0.0,False,,8629.293,8629.293,0,False,True
309,C,A,20240101,2024,52,2024,724,,,X,,276,,,0,,,H6,HS,True,282520,,,,C20,,0,0,,8,,9150.0,False,8,,9150.0,False,9150.0,False,0.0,False,,48816.189,48816.189,0,False,True
310,C,A,20240101,2024,52,2024,724,,,X,,620,,,0,,,H6,HS,True,282520,,,,C20,,0,0,,8,,466.0,False,8,,466.0,False,466.0,False,0.0,False,,16915.416,16915.416,0,False,True
311,C,A,20240101,2024,52,2024,752,,,X,,246,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,29.221,True,-1,,0.0,False,29.221,True,0.0,False,,473.143,473.143,6,False,True
312,C,A,20240101,2024,52,2024,752,,,X,,410,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,35.065,True,-1,,0.0,False,35.065,True,0.0,False,,567.771,567.771,6,False,True
