,typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
313,C,A,20240101,2024,52,2024,752,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,93.506,True,-1,,0.0,False,93.506,True,0.0,False,,1514.056,1514.056,6,False,True
314,C,A,20240101,2024,52,2024,752,,,X,,842,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,13026.585,True,-1,,0.0,False,13026.585,True,0.0,False,,210926.993,210926.993,6,False,True
315,C,A,20240101,2024,52,2024,757,,,X,,56,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.67,True,-1,,0.0,False,2.67,True,0.0,False,,11.358,11.358,6,False,True
316,C,A,20240101,2024,52,2024,757,,,X,,251,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,38.246,True,-1,,0.0,False,38.246,True,0.0,False,,297.578,297.578,6,False,True
317,C,A,20240101,2024,52,2024,757,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,52233.0,False,8,,52233.0,False,52233.0,False,0.0,False,,1089672.31,1089672.31,0,False,True
318,C,A,20240101,2024,52,2024,757,,,X,,410,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,17.0,False,8,,17.0,False,17.0,False,0.0,False,,7875.6,7875.6,0,False,True
319,C,A,20240101,2024,52,2024,757,,,X,,699,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3.0,False,8,,3.0,False,3.0,False,0.0,False,,581.527,581.527,0,False,True
320,C,A,20240101,2024,52,2024,757,,,X,,724,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,355660.0,False,8,,355660.0,False,355660.0,False,0.0,False,,619449.914,619449.914,0,False,True
321,C,A,20240101,2024,52,2024,757,,,X,,752,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,124.137,True,-1,,0.0,False,124.137,True,0.0,False,,1192.584,1192.584,6,False,True
322,C,A,20240101,2024,52,2024,757,,,X,,826,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,913.179,913.179,0,False,True
323,C,A,20240101,2024,52,2024,757,,,X,,842,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,144.262,True,-1,,0.0,False,144.262,True,0.0,False,,16441.763,16441.763,6,False,True
324,C,A,20240101,2024,52,2024,764,,,X,,56,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,600.0,False,8,,600.0,False,600.0,False,0.0,False,,51206.62,51206.62,0,False,True
325,C,A,20240101,2024,52,2024,764,,,X,,344,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,38.0,False,8,,38.0,False,38.0,False,0.0,False,,1201.27,1201.27,0,False,True
326,C,A,20240101,2024,52,2024,764,,,X,,702,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,40.0,False,8,,40.0,False,40.0,False,0.0,False,,688.05,688.05,0,False,True
327,C,A,20240101,2024,52,2024,764,,,X,,704,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,25.0,False,8,,25.0,False,25.0,False,0.0,False,,1575.69,1575.69,0,False,True
328,C,A,20240101,2024,52,2024,780,,,X,,308,,,0,,,H4,HS,True,282520,,,,C00,,0,0,,8,,6.0,False,8,,6.0,False,6.0,False,0.0,False,,37.333,37.333,0,False,True
329,C,A,20240101,2024,52,2024,757,,,X,,56,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,2.67,True,-1,,0.0,False,2.67,True,0.0,False,,11.358,11.358,6,False,True
330,C,A,20240101,2024,52,2024,757,,,X,,251,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,38.246,True,-1,,0.0,False,38.246,True,0.0,False,,297.578,297.578,6,False,True
331,C,A,20240101,2024,52,2024,757,,,X,,276,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,52233.0,False,8,,52233.0,False,52233.0,False,0.0,False,,1089672.31,1089672.31,0,False,True
332,C,A,20240101,2024,52,2024,757,,,X,,410,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,17.0,False,8,,17.0,False,17.0,False,0.0,False,,7875.6,7875.6,0,False,True
333,C,A,20240101,2024,52,2024,757,,,X,,699,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,3.0,False,8,,3.0,False,3.0,False,0.0,False,,581.527,581.527,0,False,True
334,C,A,20240101,2024,52,2024,757,,,X,,724,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,355660.0,False,8,,355660.0,False,355660.0,False,0.0,False,,619449.914,619449.914,0,False,True
335,C,A,20240101,2024,52,2024,757,,,X,,752,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,124.137,True,-1,,0.0,False,124.137,True,0.0,False,,1192.584,1192.584,6,False,True
336,C,A,20240101,2024,52,2024,757,,,X,,826,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,913.179,913.179,0,False,True
337,C,A,20240101,2024,52,2024,757,,,X,,842,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,144.262,True,-1,,0.0,False,144.262,True,0.0,False,,16441.763,16441.763,6,False,True
338,C,A,20240101,2024,52,2024,792,,,X,,100,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,100.0,False,8,,100.0,False,100.0,False,0.0,False,,1567.0,1567.0,0,False,True
339,C,A,20240101,2024,52,2024,792,,,X,,300,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1000.0,False,8,,1000.0,False,1000.0,False,0.0,False,,11664.0,11664.0,0,False,True
340,C,A,20240101,2024,52,2024,792,,,X,,344,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.0,False,8,,1.0,False,1.0,False,0.0,False,,160.0,160.0,0,False,True
341,C,A,20240101,2024,52,2024,792,,,X,,484,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3000.0,False,8,,3000.0,False,3000.0,False,0.0,False,,58710.0,58710.0,0,False,True
342,C,A,20240101,2024,52,2024,792,,,X,,620,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,46.0,False,8,,46.0,False,46.0,False,0.0,False,,341.0,341.0,0,False,True
343,C,A,20240101,2024,52,2024,792,,,X,,643,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3.0,False,8,,3.0,False,3.0,False,0.0,False,,556.0,556.0,0,False,True
344,C,A,20240101,2024,52,2024,792,,,X,,724,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,7.0,False,8,,7.0,False,7.0,False,0.0,False,,52.0,52.0,0,False,True
345,C,A,20240101,2024,52,2024,792,,,X,,795,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,425.0,False,8,,425.0,False,425.0,False,0.0,False,,16150.0,16150.0,0,False,True
346,C,A,20240101,2024,52,2024,826,,,X,,12,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3000.0,False,8,,3000.0,False,3000.0,False,0.0,False,,42456.342,42456.342,0,False,True
347,C,A,20240101,2024,52,2024,826,,,X,,36,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1220.0,False,8,,1220.0,False,1220.0,False,0.0,False,,19460.795,19460.795,0,False,True
348,C,A,20240101,2024,52,2024,826,,,X,,56,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,34150.0,False,8,,34150.0,False,34150.0,False,0.0,False,,375382.556,375382.556,0,False,True
349,C,A,20240101,2024,52,2024,826,,,X,,76,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,5000.0,False,8,,5000.0,False,5000.0,False,0.0,False,,77381.52,77381.52,0,False,True
350,C,A,20240101,2024,52,2024,826,,,X,,152,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,7800.0,False,8,,7800.0,False,7800.0,False,0.0,False,,139135.047,139135.047,0,False,True
351,C,A,20240101,2024,52,2024,826,,,X,,156,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,10000.0,False,8,,10000.0,False,10000.0,False,0.0,False,,149916.865,149916.865,0,False,True
352,C,A,20240101,2024,52,2024,826,,,X,,191,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3015.0,False,8,,3015.0,False,3015.0,False,0.0,False,,45524.36,45524.36,0,False,True
353,C,A,20240101,2024,52,2024,826,,,X,,203,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,8.0,False,8,,8.0,False,8.0,False,0.0,False,,1226.446,1226.446,0,False,True
354,C,A,20240101,2024,52,2024,826,,,X,,251,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1464.0,False,8,,1464.0,False,1464.0,False,0.0,False,,26244.932,26244.932,0,False,True
355,C,A,20240101,2024,52,2024,826,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,10676.0,False,8,,10676.0,False,10676.0,False,0.0,False,,191845.595,191845.595,0,False,True
356,C,A,20240101,2024,52,2024,826,,,X,,348,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,73.0,False,8,,73.0,False,73.0,False,0.0,False,,7598.385,7598.385,0,False,True
357,C,A,20240101,2024,52,2024,826,,,X,,372,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,10.0,False,8,,10.0,False,10.0,False,0.0,False,,1220.105,1220.105,0,False,True
358,C,A,20240101,2024,52,2024,826,,,X,,380,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,875.0,False,8,,875.0,False,875.0,False,0.0,False,,18855.816,18855.816,0,False,True
359,C,A,20240101,2024,52,2024,826,,,X,,392,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,46500.0,False,8,,46500.0,False,46500.0,False,0.0,False,,765635.929,765635.929,0,False,True
360,C,A,20240101,2024,52,2024,826,,,X,,404,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,50.0,False,8,,50.0,False,50.0,False,0.0,False,,1132.592,1132.592,0,False,True
361,C,A,20240101,2024,52,2024,826,,,X,,410,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,22220.0,False,8,,22220.0,False,22220.0,False,0.0,False,,280745.815,280745.815,0,False,True
362,C,A,20240101,2024,52,2024,826,,,X,,458,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2000.0,False,8,,2000.0,False,2000.0,False,0.0,False,,30119.588,30119.588,0,False,True
363,C,A,20240101,2024,52,2024,826,,,X,,484,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,10000.0,False,8,,10000.0,False,10000.0,False,0.0,False,,130185.922,130185.922,0,False,True
364,C,A,20240101,2024,52,2024,826,,,X,,504,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,600.0,False,8,,600.0,False,600.0,False,0.0,False,,8077.803,8077.803,0,False,True
365,C,A,20240101,2024,52,2024,826,,,X,,528,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,8930.0,False,8,,8930.0,False,8930.0,False,0.0,False,,175582.184,175582.184,0,False,True
366,C,A,20240101,2024,52,2024,826,,,X,,616,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,7000.0,False,8,,7000.0,False,7000.0,False,0.0,False,,117891.022,117891.022,0,False,True
367,C,A,20240101,2024,52,2024,826,,,X,,634,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2.0,False,8,,2.0,False,2.0,False,0.0,False,,1228.983,1228.983,0,False,True
368,C,A,20240101,2024,52,2024,826,,,X,,642,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1950.0,False,8,,1950.0,False,1950.0,False,0.0,False,,33034.142,33034.142,0,False,True
369,C,A,20240101,2024,52,2024,826,,,X,,688,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,250.0,False,8,,250.0,False,250.0,False,0.0,False,,4672.417,4672.417,0,False,True
370,C,A,20240101,2024,52,2024,826,,,X,,699,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,55000.0,False,8,,55000.0,False,55000.0,False,0.0,False,,609815.128,609815.128,0,False,True
371,C,A,20240101,2024,52,2024,826,,,X,,702,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,11500.0,False,8,,11500.0,False,11500.0,False,0.0,False,,177792.831,177792.831,0,False,True
372,C,A,20240101,2024,52,2024,826,,,X,,704,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,10000.0,False,8,,10000.0,False,10000.0,False,0.0,False,,138890.265,138890.265,0,False,True
373,C,A,20240101,2024,52,2024,826,,,X,,724,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,450.0,False,8,,450.0,False,450.0,False,0.0,False,,7883.753,7883.753,0,False,True
374,C,A,20240101,2024,52,2024,826,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,21575.0,False,8,,21575.0,False,21575.0,False,0.0,False,,364277.321,364277.321,0,False,True
375,C,A,20240101,2024,52,2024,826,,,X,,780,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,80.0,False,8,,80.0,False,80.0,False,0.0,False,,5689.594,5689.594,0,False,True
376,C,A,20240101,2024,52,2024,826,,,X,,784,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,104500.0,False,8,,104500.0,False,104500.0,False,0.0,False,,1351774.433,1351774.433,0,False,True
377,C,A,20240101,2024,52,2024,826,,,X,,792,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,5190.0,False,8,,5190.0,False,5190.0,False,0.0,False,,75231.751,75231.751,0,False,True
378,C,A,20240101,2024,52,2024,826,,,X,,818,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2000.0,False,8,,2000.0,False,2000.0,False,0.0,False,,27742.794,27742.794,0,False,True
379,C,A,20240101,2024,52,2024,826,,,X,,842,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,14613.0,False,8,,14613.0,False,14613.0,False,0.0,False,,333789.926,333789.926,0,False,True
380,C,A,20240101,2024,52,2024,842,,,X,,32,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,199640.0,False,8,,199640.0,False,199640.0,False,0.0,False,,4801227.0,4801227.0,0,True,False
381,C,A,20240101,2024,52,2024,842,,,X,,36,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,15.0,False,8,,15.0,False,15.0,False,0.0,False,,3018.0,3018.0,0,True,False
382,C,A,20240101,2024,52,2024,842,,,X,,56,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,37474.0,False,8,,37474.0,False,37474.0,False,0.0,False,,781542.0,781542.0,0,True,False
383,C,A,20240101,2024,52,2024,842,,,X,,76,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,93.0,False,8,,93.0,False,93.0,False,0.0,False,,9421.0,9421.0,0,True,False
384,C,A,20240101,2024,52,2024,842,,,X,,124,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,137596.0,False,8,,137596.0,False,137596.0,False,0.0,False,,2299431.0,2299431.0,0,True,False
385,C,A,20240101,2024,52,2024,842,,,X,,152,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1.0,False,8,,1.0,False,1.0,False,0.0,False,,3709.0,3709.0,0,True,False
386,C,A,20240101,2024,52,2024,842,,,X,,156,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,1038204.0,False,8,,1038204.0,False,1038204.0,False,0.0,False,,18190382.0,18190382.0,0,True,False
387,C,A,20240101,2024,52,2024,842,,,X,,170,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,16000.0,False,8,,16000.0,False,16000.0,False,0.0,False,,536500.0,536500.0,0,True,False
388,C,A,20240101,2024,52,2024,842,,,X,,188,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,700.0,False,8,,700.0,False,700.0,False,0.0,False,,47160.0,47160.0,0,True,False
389,C,A,20240101,2024,52,2024,842,,,X,,218,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,400.0,False,8,,400.0,False,400.0,False,0.0,False,,54800.0,54800.0,0,True,False
390,C,A,20240101,2024,52,2024,842,,,X,,251,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,13059.0,False,8,,13059.0,False,13059.0,False,0.0,False,,791558.0,791558.0,0,True,False
391,C,A,20240101,2024,52,2024,842,,,X,,276,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,456266.0,False,8,,456266.0,False,456266.0,False,0.0,False,,7988010.0,7988010.0,0,True,False
392,C,A,20240101,2024,52,2024,842,,,X,,320,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,600.0,False,8,,600.0,False,600.0,False,0.0,False,,36120.0,36120.0,0,True,False
393,C,A,20240101,2024,52,2024,842,,,X,,328,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,126.0,False,8,,126.0,False,126.0,False,0.0,False,,3770.0,3770.0,0,True,False
394,C,A,20240101,2024,52,2024,842,,,X,,376,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,150.0,False,8,,150.0,False,150.0,False,0.0,False,,80323.0,80323.0,0,True,False
395,C,A,20240101,2024,52,2024,842,,,X,,380,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,8160.0,False,8,,8160.0,False,8160.0,False,0.0,False,,165630.0,165630.0,0,True,False
396,C,A,20240101,2024,52,2024,842,,,X,,392,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3789790.0,False,8,,3789790.0,False,3789790.0,False,0.0,False,,80151517.0,80151517.0,0,True,False
397,C,A,20240101,2024,52,2024,842,,,X,,410,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,2102970.0,False,8,,2102970.0,False,2102970.0,False,0.0,False,,35923197.0,35923197.0,0,True,False
398,C,A,20240101,2024,52,2024,842,,,X,,484,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,10293.0,False,8,,10293.0,False,10293.0,False,0.0,False,,156106.0,156106.0,0,True,False
399,C,A,20240101,2024,52,2024,842,,,X,,528,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,157702.0,False,8,,157702.0,False,157702.0,False,0.0,False,,2940205.0,2940205.0,0,True,False
400,C,A,20240101,2024,52,2024,842,,,X,,604,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,6.0,False,8,,6.0,False,6.0,False,0.0,False,,3145.0,3145.0,0,True,False
401,C,A,20240101,2024,52,2024,842,,,X,,616,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,648149.0,False,8,,648149.0,False,648149.0,False,0.0,False,,9363309.0,9363309.0,0,True,False
402,C,A,20240101,2024,52,2024,842,,,X,,682,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,18000.0,False,8,,18000.0,False,18000.0,False,0.0,False,,252000.0,252000.0,0,True,False
403,C,A,20240101,2024,52,2024,842,,,X,,699,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,38937.0,False,8,,38937.0,False,38937.0,False,0.0,False,,503259.0,503259.0,0,True,False
404,C,A,20240101,2024,52,2024,842,,,X,,702,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,280.0,False,8,,280.0,False,280.0,False,0.0,False,,27056.0,27056.0,0,True,False
405,C,A,20240101,2024,52,2024,842,,,X,,710,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,3230.0,False,8,,3230.0,False,3230.0,False,0.0,False,,475078.0,475078.0,0,True,False
406,C,A,20240101,2024,52,2024,842,,,X,,724,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,311.0,False,8,,311.0,False,311.0,False,0.0,False,,97950.0,97950.0,0,True,False
407,C,A,20240101,2024,52,2024,842,,,X,,757,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,52.0,False,8,,52.0,False,52.0,False,0.0,False,,17490.0,17490.0,0,True,False
408,C,A,20240101,2024,52,2024,842,,,X,,764,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,23850.0,False,8,,23850.0,False,23850.0,False,0.0,False,,497490.0,497490.0,0,True,False
409,C,A,20240101,2024,52,2024,842,,,X,,784,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,23.0,False,8,,23.0,False,23.0,False,0.0,False,,3000.0,3000.0,0,True,False
410,C,A,20240101,2024,52,2024,842,,,X,,826,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,45210.0,False,8,,45210.0,False,45210.0,False,0.0,False,,3062827.0,3062827.0,0,True,False
411,C,A,20240101,2024,52,2024,842,,,X,,862,,,0,,,H6,HS,True,282520,,,,C00,,0,0,,8,,506.0,False,8,,506.0,False,506.0,False,0.0,False,,34320.0,34320.0,0,True,False
412,C,A,20240101,2024,52,2024,792,,,X,,100,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,100.0,False,8,,100.0,False,100.0,False,0.0,False,,1567.0,1567.0,0,False,True
413,C,A,20240101,2024,52,2024,792,,,X,,300,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,1000.0,False,8,,1000.0,False,1000.0,False,0.0,False,,11664.0,11664.0,0,False,True
414,C,A,20240101,2024,52,2024,792,,,X,,344,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,1.0,False,8,,1.0,False,1.0,False,0.0,False,,160.0,160.0,0,False,True
415,C,A,20240101,2024,52,2024,792,,,X,,484,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,3000.0,False,8,,3000.0,False,3000.0,False,0.0,False,,58710.0,58710.0,0,False,True
416,C,A,20240101,2024,52,2024,792,,,X,,620,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,46.0,False,8,,46.0,False,46.0,False,0.0,False,,341.0,341.0,0,False,True
417,C,A,20240101,2024,52,2024,792,,,X,,643,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,3.0,False,8,,3.0,False,3.0,False,0.0,False,,556.0,556.0,0,False,True
418,C,A,20240101,2024,52,2024,792,,,X,,724,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,7.0,False,8,,7.0,False,7.0,False,0.0,False,,52.0,52.0,0,False,True
419,C,A,20240101,2024,52,2024,792,,,X,,795,,,0,,,H6,HS,True,282520,,,,C03,,0,0,,8,,425.0,False,8,,425.0,False,425.0,False,0.0,False,,16150.0,16150.0,0,False,True
